pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00100080,jal,,,31a0006f,,"jal	x0,10039a","zero,0x31a",
00100446,lw,a6:0000037b,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:0000037b,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:0000037b,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000e0,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffd30,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100e74,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:0000029a,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:0000029a,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:0000011f,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:0000011f,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000e2,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffd38,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100e7c,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000202,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000202,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000031,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000031,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000e4,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffd40,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100e84,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000202,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000202,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000056,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000056,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000e6,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffd48,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100e8c,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:0000022d,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:0000022d,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:0000005f,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:0000005f,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000e8,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffd50,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100e94,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000355,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000355,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:000001b9,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:000001b9,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000ea,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffd58,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100e9c,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:000001b9,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:000001b9,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:000001b9,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:000001b9,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000ec,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffd60,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100ea4,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:000001b8,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:000001b8,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:0000024b,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:0000024b,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000ee,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffd68,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100eac,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000266,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000266,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000266,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000266,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000f0,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffd70,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100eb4,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:0000018c,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:0000018c,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:0000017e,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:0000017e,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000f2,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffd78,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100ebc,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000118,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000118,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000118,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000118,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000f4,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffd80,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100ec4,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000011,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000011,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000328,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000328,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000f6,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffd88,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100ecc,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:000000aa,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:000000aa,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000333,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000333,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000f8,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffd90,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100ed4,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000123,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000123,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000158,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000158,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000fa,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffd98,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100edc,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000158,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000158,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:0000017c,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:0000017c,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000fc,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffda0,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100ee4,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:000001c2,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:000001c2,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000200,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000200,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:000000fe,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffda8,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100eec,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000200,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000200,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000200,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000200,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:00000100,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffdb0,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100ef4,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000395,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000395,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000395,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000395,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:00000102,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffdb8,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100efc,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:0000021b,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:0000021b,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:0000021b,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:0000021b,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:00000104,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffdc0,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100f04,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000328,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000328,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000372,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000372,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:00000106,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffdc8,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100f0c,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000377,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000377,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000372,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000372,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:00000108,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffdd0,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100f14,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000219,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000219,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000219,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000219,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:0000010a,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffdd8,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100f1c,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000264,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000264,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:000002bd,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:000002bd,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:0000010c,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffde0,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100f24,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:000002bd,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:000002bd,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:000002bd,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:000002bd,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:0000010e,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffde8,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100f2c,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:000001df,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:000001df,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:000001df,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:000001df,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:00000110,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffdf0,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100f34,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:000001df,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:000001df,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000237,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000237,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:00000112,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffdf8,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100f3c,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000097,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000097,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000016,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000016,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:00000114,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffe00,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100f44,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000016,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000016,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000238,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000238,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:00000116,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffe08,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100f4c,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000238,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000238,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000238,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000238,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:00000118,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffe10,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100f54,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000299,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000299,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:00000299,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:00000299,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:0000011a,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffe18,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100f5c,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:000001a7,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:000001a7,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:000001a7,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:000001a7,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:0000011c,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffe20,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100f64,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:000001b2,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:000001b2,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:000001b2,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:000001b2,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
0010045e,c.addi,a0:0000011e,,0509,,"c.addi	x10,2","a0,2",
00100460,bne,,,fec59ae3,,"bne	x11,x12,100454","a1,a2,0xfffffff4",
00100464,c.addi,a5:001ffe28,,07a1,,"c.addi	x15,8","a5,8",
00100466,c.addi,a4:00100f6c,,0721,,"c.addi	x14,8","a4,8",
00100468,bne,,,fcd51de3,,"bne	x10,x13,100442","a0,a3,0xffffffda",
00100442,lw,a7:00000118,,0007a883,,"lw	x17,0(x15)","a7,a5,0",
00100446,lw,a6:00000118,,00072803,,"lw	x16,0(x14)","a6,a4,0",
0010044a,c.lw,a1:0000009e,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
0010044c,c.lw,a2:0000009e,,4350,,"c.lw	x12,4(x14)","a2,a4,4",
0010044e,beq,,,01088863,,"beq	x17,x16,10045e","a7,a6,0x10",
